,trial_id,num_layers,num_hidden_units,batchsize,boundary_batchsize,weight_change,lr_decay,alpha,patience,epochs,lr,activation,final_boundary_loss,final_pinn_loss
0,0,7,52,512,512,1.2029940802227954,0.9358598923497738,0.20497106639346954,3,400,0.03,selu,0.464080598205328,0.14165089512243867
0,1,2,82,2048,512,1.366278529368466,0.8791900994669781,0.2932108701208157,4,400,0.03,selu,0.12212399672716856,0.040127864107489586
0,2,8,142,2048,128,1.17124569168113,0.9790201292172178,0.10951432790948337,2,400,0.03,selu,102.90977668762207,0.0
0,3,8,127,256,512,1.2970975419751516,0.8675017518857329,0.4515263451130286,2,400,0.03,selu,806.4742832183838,0.0
0,4,7,158,256,256,1.2931861082469092,0.9630766941550757,0.13015323261848133,2,400,0.03,selu,800.0544424057007,0.0
0,5,8,180,1032,256,1.3406067212482546,0.8740522805070947,0.3574365557725564,4,400,0.03,selu,205.162260055542,0.0
0,6,7,136,1032,64,1.2623725767499971,0.9901154981755049,0.2470855164459147,3,400,0.03,selu,200.90019512176514,0.0
0,7,4,153,512,128,1.4335310888091628,0.9208968589754348,0.15068199501831014,3,400,0.03,selu,409.41789054870605,0.0
0,8,8,78,2048,64,1.2238819232417844,0.9839495771800317,0.36096822965561015,2,400,0.03,selu,102.89598369598389,5.083097159724052e-29
0,9,3,106,1032,512,1.24618611448062,0.9414733325437386,0.4953696111493374,3,400,0.03,selu,0.16081496933475137,0.010680862760636955
0,10,8,106,2048,512,1.4737369216226077,0.8451267560641094,0.476180071599584,4,400,0.03,selu,0.23910966143012047,0.04132669046521187
0,11,2,145,2048,512,1.3275754919399054,0.8544553021275508,0.3494335181526478,3,400,0.03,selu,0.44177358224987984,0.10349934827536345
0,12,6,210,2048,512,1.179332044257006,0.8464125127889948,0.3056736598381291,2,400,0.03,selu,102.08535480499268,0.0
0,13,4,159,512,256,1.1365275479795696,0.835057765829423,0.3539315368954392,2,400,0.03,selu,0.4579092785716057,0.407042327336967
0,14,8,141,2048,128,1.2103246708083426,0.8062746868623637,0.268734119986038,3,400,0.03,selu,104.1259937286377,0.0
0,15,7,97,512,512,1.2076939329968823,0.9025036091719025,0.4752169824948941,2,400,0.03,selu,408.34142303466797,0.0
0,16,8,124,256,512,1.4840040186030192,0.9050772186471722,0.41447324421464793,4,400,0.03,selu,806.4743051528931,0.0
0,17,5,264,512,256,1.1747011910127554,0.9201276131582078,0.45800592451640443,2,400,0.03,selu,410.0840892791748,0.0
0,18,8,207,256,256,1.4746410589350885,0.9194616657211918,0.32647802937235515,3,400,0.03,selu,807.8855152130127,0.0
0,19,3,78,512,512,1.4360155636589538,0.8604575732686676,0.19266091620548942,2,400,0.03,selu,0.5602174894884229,0.04061419499339536
0,20,7,299,512,128,1.2937216992646996,0.9112350198251287,0.31550424044439673,3,400,0.03,selu,412.7895231246948,0.0
0,21,9,204,256,128,1.1149620112975573,0.9500107926902596,0.13804194784164914,4,400,0.03,selu,803.6130390167236,0.0
0,22,4,269,512,128,1.4200457185790283,0.9790771414542123,0.32228665975418425,3,400,0.03,selu,6.412248954176903,0.03248053847346455
0,23,8,101,1032,512,1.2970803884293967,0.9232417531318078,0.2819168195196765,4,400,0.03,selu,204.17070865631104,0.0
0,24,6,21,512,128,1.0259592461844869,0.811951781330265,0.19290016779819694,2,400,0.03,selu,0.5392859177663922,2.8238663896918297
0,25,6,243,1032,128,1.3783739883099189,0.9478669217675486,0.2051676515170057,3,400,0.03,selu,204.71579933166504,0.0
0,26,4,89,512,512,1.0013880167243563,0.9942735957697398,0.10385675347465036,2,400,0.03,selu,20.643787004053593,0.6276558451354504
0,27,9,127,256,512,1.2486668850756992,0.8336571120625359,0.216634786392813,4,400,0.03,selu,806.4743061065674,0.0
0,28,9,112,1032,512,1.3075399451030472,0.9917387792797285,0.39704487375111597,3,400,0.03,selu,204.24351119995117,0.0
0,29,6,101,512,512,1.204070931297844,0.8991032779688423,0.24692993780833872,2,400,0.03,selu,408.34142303466797,0.0
0,30,9,214,256,64,1.2707053859133286,0.8059288505101985,0.1703014556495832,2,400,0.03,selu,804.8852443695068,0.0
0,31,4,149,1032,512,1.026453557758418,0.887681592500677,0.12707072084072962,4,400,0.03,selu,0.3782137166708708,1.8307782411575317
0,32,3,196,256,256,1.0642957955797736,0.9845118884855601,0.4090068475309411,3,400,0.03,selu,10.168988356366754,0.14476205862592906
0,33,9,290,256,128,1.0198084922916912,0.9830147885589418,0.2104536365270646,3,400,0.03,selu,801.9977931976318,0.0
0,34,5,239,2048,256,1.0040969731716083,0.8029489315030228,0.42544132977030447,3,400,0.03,selu,102.80136775970459,0.0
0,35,7,278,512,128,1.240672399034576,0.9471408452515336,0.3063674668487014,3,400,0.03,selu,413.13490295410156,0.0
0,36,3,74,256,64,1.351572471775118,0.8692134657457131,0.36794919085954525,3,400,0.03,selu,0.3197979242540896,0.1350709234829992
0,37,7,263,2048,128,1.3855863965006066,0.8779913905285504,0.1120269949867824,2,400,0.03,selu,105.0150499343872,0.0
0,38,7,175,512,512,1.2381523206139322,0.9603768373514034,0.20775102319211014,2,400,0.03,selu,408.34141635894775,0.0
0,39,4,29,2048,128,1.4074773831648262,0.8981729864491421,0.10104403508660847,3,400,0.03,selu,0.15097149182111025,0.028446821263059974
0,40,2,111,1032,256,1.1709650699851422,0.9852469849060546,0.4877188244118855,4,400,0.03,selu,5.079825192689896,0.050857058726251125
0,41,8,16,2048,256,1.3977820940516676,0.8996702272225184,0.11905954259744225,3,400,0.03,selu,0.12485023122280836,0.05222299275919795
0,42,7,283,256,128,1.0882893259471664,0.9112220574672694,0.3495753459228029,4,400,0.03,selu,798.2354688644409,0.0
0,43,4,181,256,256,1.169987929436977,0.9061811257086733,0.3257788661130184,3,400,0.03,selu,0.7933675325475633,0.18656733771786094
0,44,5,111,1032,512,1.3050018711718778,0.9616350411898575,0.281294394666206,2,400,0.03,selu,204.17070770263672,0.0
0,45,4,48,1032,128,1.4413891083615016,0.9308013320532414,0.3356229384879782,2,400,0.03,selu,0.1979394881054759,0.0747580120805651
0,46,3,98,256,512,1.334294052670784,0.9267585547197681,0.49829082178466155,3,400,0.03,selu,0.20913447439670563,0.06779930839547887
0,47,4,163,1032,256,1.1827093910143414,0.8091268199070665,0.12616299653662716,4,400,0.03,selu,0.3466398436576128,0.24110131990164518
0,48,4,234,1032,256,1.275630054978256,0.9585282480044743,0.14480167961396698,3,400,0.03,selu,205.9368438720703,0.0
0,49,5,82,512,512,1.4245570470286855,0.8567799801980347,0.15457588346952023,2,400,0.03,selu,0.3908707955852151,0.10686603211797774
0,50,6,37,256,128,1.488638213557378,0.8747286186951093,0.276048827096238,2,400,0.03,selu,0.2925232269335538,0.14792346232570708
0,51,5,69,2048,512,1.1405903092707796,0.8172272452795847,0.38374791868618063,4,400,0.03,selu,102.08535385131836,0.0
0,52,6,296,256,512,1.257289301689638,0.8147505907351702,0.29266289670255596,3,400,0.03,selu,806.474308013916,0.0
0,53,8,161,256,512,1.2697254155634232,0.8874502747923114,0.4300345666308897,2,400,0.03,selu,806.4742860794067,0.0
0,54,7,162,256,256,1.3468440713058987,0.860227622983295,0.174017540576742,4,400,0.03,selu,804.1424283981323,0.0
0,55,3,70,2048,128,1.07812889698057,0.8495872475455405,0.4838614343986788,2,400,0.03,selu,0.14735698327422142,0.11588823050260544
0,56,8,23,2048,128,1.341717294543183,0.886061416386256,0.3938736477318414,4,400,0.03,selu,0.21047819964587688,0.030827566282823682
0,57,7,77,1032,512,1.3292542260197762,0.8431287704453809,0.34143444880880414,3,400,0.03,selu,0.346274072304368,0.08576284442096949
0,58,5,137,2048,512,1.3699360886480585,0.9716114382479829,0.24736521694425748,2,400,0.03,selu,1.0922040194272995,0.06731120264157653
0,59,6,261,512,512,1.2796871186326535,0.8061937584353043,0.3755163369640204,2,400,0.03,selu,408.3414249420166,0.0
0,60,7,94,512,64,1.4148069998398012,0.9572211985584295,0.342356594274306,2,400,0.03,selu,411.471586227417,0.0
0,61,9,150,2048,128,1.1621883766026495,0.8935562876365184,0.3692531186052683,4,400,0.03,selu,100.0960807800293,0.0
0,62,5,98,2048,128,1.1518293597388738,0.8275317870567072,0.19659609310572046,3,400,0.03,selu,0.4909755252301693,0.2742501925677061
0,63,6,117,1032,256,1.3434770274071277,0.9266187658107116,0.45010216671038805,4,400,0.03,selu,203.30938816070557,0.0
0,64,8,77,256,128,1.3652701791168482,0.8202451215110651,0.4051229329462456,4,400,0.03,selu,811.8224649429321,0.0
0,65,9,169,1032,64,1.4752801390902919,0.9256067717530158,0.49241333018006916,3,400,0.03,selu,204.09962463378906,0.0
0,66,6,250,256,64,1.2197922278210866,0.8123311462340542,0.34545815998243135,2,400,0.03,selu,806.5702018737793,0.0
0,67,5,60,512,256,1.2779134975349735,0.871518051420691,0.4917747216350222,2,400,0.03,selu,0.48509813100099564,0.14779647416435182
0,68,9,207,512,128,1.4958726281245247,0.9988789125432774,0.40378661960864937,3,400,0.03,selu,417.52906227111816,0.0
0,69,6,278,256,128,1.045533473732401,0.9547226820967247,0.4168354190257114,4,400,0.03,selu,806.1711587905884,0.0
0,70,9,99,2048,128,1.2246602992538174,0.8958706951610191,0.20860508362197258,2,400,0.03,selu,100.6628828048706,0.0
0,71,7,286,2048,256,1.0240973871266847,0.9506420777573639,0.326910405383833,4,400,0.03,selu,103.87815380096436,0.0
0,72,5,56,2048,64,1.4791125522189477,0.880059738520937,0.4947180984553007,4,400,0.03,selu,0.16997148841619492,0.023948025656864047
0,73,5,279,2048,256,1.3177549483306865,0.9311919194257313,0.2544581752163152,2,400,0.03,selu,101.5424165725708,0.0
0,74,4,101,512,128,1.34519772793695,0.9797305479796317,0.4772348782821033,4,400,0.03,selu,4.271365515887737,0.013904366358474363
0,75,4,268,2048,256,1.3391663719791707,0.9658864793333288,0.30427704497294317,2,400,0.03,selu,0.616355374455452,0.13401343394070864
0,76,5,104,512,512,1.410473919049028,0.9244718634424476,0.4552550297590371,3,400,0.03,selu,408.34140968322754,0.0
0,77,8,194,256,512,1.005350044848062,0.8389879740964702,0.30235391833110425,3,400,0.03,selu,806.4743070602417,0.0
0,78,7,272,2048,512,1.352985168145089,0.8606100211833461,0.3036791929237089,2,400,0.03,selu,102.08535575866699,0.0
0,79,5,65,1032,512,1.2493736162301294,0.9089766012765927,0.4061148358133513,2,400,0.03,selu,0.20095116831362247,0.06473809410817921
0,80,4,287,1032,64,1.0134801428170284,0.9514766814052005,0.18293809590639026,2,400,0.03,selu,193.53323459625244,0.0
0,81,6,184,512,128,1.120323649169544,0.8911215960908053,0.12724103300882464,3,400,0.03,selu,409.9360599517822,0.0
0,82,9,195,2048,512,1.027909782046713,0.997227774415807,0.43413149039187815,4,400,0.03,selu,104.1270523071289,0.0
0,83,4,232,256,64,1.1787857033450608,0.9239828439752832,0.37301174508871016,4,400,0.03,selu,823.2368564605713,0.0
0,84,3,123,2048,256,1.2897487885014196,0.872640025950513,0.3947536586596525,2,400,0.03,selu,0.18076859414577484,0.03611081535927951
0,85,5,138,256,128,1.4752497211378501,0.8710776471359781,0.33197862077748985,2,400,0.03,selu,813.321928024292,0.0
0,86,8,26,256,64,1.013949055434525,0.9884515066459418,0.20204355890461861,4,400,0.03,selu,10.204375725239515,0.18833365745376796
0,87,2,10,512,256,1.238320920236442,0.9133750260380884,0.16281677871632205,3,400,0.03,selu,0.2775443512946367,0.09150586789473891
0,88,6,78,1032,256,1.4753152436070232,0.8261134874769713,0.35568870569738376,4,400,0.03,selu,203.43260765075684,0.0
0,89,2,102,256,128,1.4610842949662866,0.9860476546074157,0.42481524386173075,2,400,0.03,selu,9.259009750559926,0.05268484488260583
0,90,6,110,512,128,1.0715893513206602,0.8669050038558699,0.1631755658549098,2,400,0.03,selu,407.79782009124756,0.0
