,trial_id,num_layers,num_hidden_units,lr,batchsize,boundary_batchsize,beta,alpha,alpha_decay,lr_decay,alpha_limit,patience,epochs,activation,final_boundary_loss,final_pinn_loss
0,0,6,351,0.0003,1032,256,1000000000.0,0.9724192548092918,0.998,0.95,0.1,10,100,selu,23.15470188856125,3.416746588423848
0,1,8,215,3e-06,1032,256,1000000000.0,0.9686507311771454,0.998,0.95,0.1,10,100,selu,862.938362121582,14.652591168880463
0,2,6,547,0.003,1032,256,1000000000.0,0.9969303489549992,0.998,0.95,0.1,10,100,selu,53.64657413959503,5.067921310176001
0,3,5,198,3e-06,1032,256,1000000000.0,0.975474692625174,0.998,0.95,0.1,10,100,selu,966.9869499206543,9.272678166627884
0,4,9,216,0.003,1032,256,1000000000.0,0.9800320262837188,0.998,0.95,0.1,10,100,selu,42.19730859994888,5.478214695118368
0,5,5,551,0.003,1032,256,1000000000.0,0.9573575443424115,0.998,0.95,0.1,10,100,selu,56.21784996986389,2.4639577087946236
0,6,8,444,0.003,1032,256,1000000000.0,0.9939818382939425,0.998,0.95,0.1,10,100,selu,73.11337125301361,4.125963323349399
0,7,7,493,3e-05,1032,256,1000000000.0,0.9693593030033288,0.998,0.95,0.1,10,100,selu,35.3299697637558,7.9124414175748825
0,8,5,359,3e-06,1032,256,1000000000.0,0.9820114363078987,0.998,0.95,0.1,10,100,selu,876.8633842468262,10.919837355613708
0,9,6,110,3e-05,1032,256,1000000000.0,0.9797691203626977,0.998,0.95,0.1,10,100,selu,618.1333866119385,21.361968874931335
0,10,6,134,0.003,1032,256,1000000000.0,0.9991373995006515,0.998,0.95,0.1,10,100,selu,42.054760962724686,3.9130318639799953
0,11,8,260,3e-05,1032,256,1000000000.0,0.9597244016622082,0.998,0.95,0.1,10,100,selu,35.08689898252487,7.350426554679871
0,12,7,550,3e-05,1032,256,1000000000.0,0.9716536533327776,0.998,0.95,0.1,10,100,selu,39.83603650331497,10.536522790789604
0,13,6,625,0.0003,1032,256,1000000000.0,0.980019421193943,0.998,0.95,0.1,10,100,selu,45.424721002578735,1.4559802301228046
0,14,9,274,3e-05,1032,256,1000000000.0,0.9504702549742761,0.998,0.95,0.1,10,100,selu,43.55946630239487,6.150508299469948
0,15,7,301,0.003,1032,256,1000000000.0,0.9696732924430551,0.998,0.95,0.1,10,100,selu,39.08134859800339,2.570938182752556
0,16,7,548,3e-05,1032,256,1000000000.0,0.9737970033366348,0.998,0.95,0.1,10,100,selu,47.525044560432434,15.414772510528564
0,17,6,461,3e-05,1032,256,1000000000.0,0.9723879178644927,0.998,0.95,0.1,10,100,selu,57.513091802597046,28.617884397506714
0,18,9,178,0.0003,1032,256,1000000000.0,0.9795380822338838,0.998,0.95,0.1,10,100,selu,44.8117570579052,2.4415398333221674
0,19,6,498,3e-05,1032,256,1000000000.0,0.9681317486431458,0.998,0.95,0.1,10,100,selu,58.23931574821472,26.238165229558945
0,20,5,679,3e-05,1032,256,1000000000.0,0.9662713328524161,0.998,0.95,0.1,10,100,selu,51.71870148181915,24.491665333509445
0,21,9,282,0.003,1032,256,1000000000.0,0.9561471979052188,0.998,0.95,0.1,10,100,selu,32.72751623392105,3.7341272787889466
0,22,6,224,3e-06,1032,256,1000000000.0,0.9966939447295228,0.998,0.95,0.1,10,100,selu,891.3214988708496,9.653017610311508
0,23,8,654,0.003,1032,256,1000000000.0,0.9873606127721021,0.998,0.95,0.1,10,100,selu,80.22379517555237,2.8371295052347705
0,24,7,255,3e-05,1032,256,1000000000.0,0.9860801609500591,0.998,0.95,0.1,10,100,selu,36.75409585237503,11.929067075252533
0,25,7,178,3e-06,1032,256,1000000000.0,0.9873609140930608,0.998,0.95,0.1,10,100,selu,937.1882171630859,11.249751091003418
0,26,6,155,3e-05,1032,256,1000000000.0,0.9794759219865452,0.998,0.95,0.1,10,100,selu,606.5426273345947,21.276398360729218
0,27,5,453,3e-05,1032,256,1000000000.0,0.9791681541091117,0.998,0.95,0.1,10,100,selu,206.31563806533813,30.33765596151352
0,28,8,293,0.003,1032,256,1000000000.0,0.9716532684528815,0.998,0.95,0.1,10,100,selu,50.32391858100891,3.3658835827724927
0,29,7,666,0.0003,1032,256,1000000000.0,0.9701428356204104,0.998,0.95,0.1,10,100,selu,42.74850583076477,2.606586629524827
0,30,5,281,0.003,1032,256,1000000000.0,0.9921768205873859,0.998,0.95,0.1,10,100,selu,49.93344730138779,3.937018064387871
0,31,5,499,3e-05,1032,256,1000000000.0,0.9647251866486128,0.998,0.95,0.1,10,100,selu,197.94060564041138,32.999794602394104
0,32,8,195,0.0003,1032,256,1000000000.0,0.9509078290539645,0.998,0.95,0.1,10,100,selu,37.48425090312958,11.014232838526368
0,33,7,686,0.003,1032,256,1000000000.0,0.9714883884450032,0.998,0.95,0.1,10,100,selu,42.179126381874084,6.144844565959147
0,34,7,396,3e-05,1032,256,1000000000.0,0.9781391666505634,0.998,0.95,0.1,10,100,selu,30.71342921257019,10.956728637218475
0,35,7,407,0.003,1032,256,1000000000.0,0.9695283722337892,0.998,0.95,0.1,10,100,selu,45.6236258149147,5.04308882148468
0,36,8,488,3e-05,1032,256,1000000000.0,0.9818334814790262,0.998,0.95,0.1,10,100,selu,39.13684359192848,9.537306740880013
0,37,5,437,3e-05,1032,256,1000000000.0,0.9738952331818277,0.998,0.95,0.1,10,100,selu,96.72717714309692,21.695231080055237
0,38,9,668,0.003,1032,256,1000000000.0,0.9559611167940295,0.998,0.95,0.1,10,100,selu,62.38880372047424,2.7216597758288117
0,39,7,566,3e-05,1032,256,1000000000.0,0.953253817573663,0.998,0.95,0.1,10,100,selu,38.841134041547775,9.098403975367546
0,40,6,340,0.003,1032,256,1000000000.0,0.9773623849811017,0.998,0.95,0.1,10,100,selu,49.4217392206192,2.5309109987562124
0,41,9,244,3e-06,1032,256,1000000000.0,0.9548467133970967,0.998,0.95,0.1,10,100,selu,847.5501747131348,12.782180607318878
0,42,8,201,0.003,1032,256,1000000000.0,0.9920026952824594,0.998,0.95,0.1,10,100,selu,41.83774256706238,2.6728993570432067
0,43,9,299,0.003,1032,256,1000000000.0,0.9552111580544133,0.998,0.95,0.1,10,100,selu,37.52443528175354,4.722510359490286
0,44,8,544,3e-06,1032,256,1000000000.0,0.9746556976465156,0.998,0.95,0.1,10,100,selu,744.3102436065674,19.202087879180908
0,45,7,635,3e-05,1032,256,1000000000.0,0.9759745321981518,0.998,0.95,0.1,10,100,selu,22.661072850227356,11.615366160869598
0,46,8,443,3e-05,1032,256,1000000000.0,0.9680693578678572,0.998,0.95,0.1,10,100,selu,25.36378887295723,7.635367967188358
0,47,5,284,3e-06,1032,256,1000000000.0,0.9773624007992241,0.998,0.95,0.1,10,100,selu,866.1668739318848,7.754193842411041
0,48,6,539,3e-05,1032,256,1000000000.0,0.9743210017555457,0.998,0.95,0.1,10,100,selu,52.19922339916229,18.970007479190826
0,49,9,508,3e-05,1032,256,1000000000.0,0.9690225156707641,0.998,0.95,0.1,10,100,selu,36.56359362602234,10.478620573878288
0,50,9,128,0.0003,1032,256,1000000000.0,0.9735600148728106,0.998,0.95,0.1,10,100,selu,45.55073440074921,1.2085072994232178
0,51,6,242,3e-05,1032,256,1000000000.0,0.9813455307725911,0.998,0.95,0.1,10,100,selu,101.52216506004333,22.825979232788086
0,52,9,342,0.0003,1032,256,1000000000.0,0.9863983059717161,0.998,0.95,0.1,10,100,selu,54.92472422122955,2.8921123922336847
0,53,8,154,3e-05,1032,256,1000000000.0,0.9896762094947444,0.998,0.95,0.1,10,100,selu,53.84835076332092,6.990652233362198
0,54,8,698,0.0003,1032,256,1000000000.0,0.9819427345257038,0.998,0.95,0.1,10,100,selu,33.64140576124191,0.5013301903381944
